menu_id,order_id,quantity
10,664,2
2,664,3
15,665,1
20,666,4
13,667,2
13,668,1
18,669,1
15,669,1
2,670,4
7,671,4
5,672,2
18,673,1
14,674,1
10,675,5
2,675,4
18,676,2
10,677,4
19,678,1
2,678,4
1,679,5
14,680,4
20,680,4
10,681,1
18,682,5
6,683,5
13,684,5
6,685,4
18,686,3
11,687,3
2,688,4
6,689,4
19,690,5
3,690,5
4,691,1
10,692,2
9,693,3
20,694,2
4,695,5
16,696,4
3,697,3
9,697,3
9,698,2
15,699,1
18,700,5
3,701,5
18,702,3
1,703,5
16,704,2
13,705,1
13,706,2
1,707,3
4,708,4
10,709,3
20,709,3
12,710,3
10,710,5
5,711,4
17,712,4
13,713,2
13,714,2
10,715,4
8,716,4
15,717,3
9,718,5
12,719,5
2,720,5
3,721,4
13,722,5
3,723,4
10,723,2
12,724,3
7,725,1
8,726,2
18,727,4
10,728,3
4,728,4
10,729,3
2,729,1
18,730,1
13,731,2
4,731,1
13,732,2
18,733,3
9,734,5
1,735,5
20,736,4
10,737,1
20,738,1
2,739,1
3,739,3
3,740,4
7,741,4
10,742,4
20,743,5
5,743,5
13,744,3
10,745,2
6,745,2
13,746,1
14,746,2
14,747,5
7,748,2
12,748,1
6,749,4
18,750,5
13,751,1
20,752,3
1,753,3
19,753,1
3,754,5
13,755,4
6,755,3
5,756,1
14,757,3
11,757,3
5,758,3
12,759,3
6,760,2
13,761,1
18,762,1
11,763,1
5,764,1
19,764,5
3,765,3
8,765,1
7,766,2
4,767,4
14,768,1
2,769,5
20,769,3
6,770,2
3,771,4
5,772,1
20,773,2
2,774,5
16,775,1
4,776,4
6,777,3
8,777,2
11,778,1
12,778,4
13,779,1
17,780,4
13,780,5
18,781,1
17,782,1
12,783,1
8,784,3
17,785,3
11,786,1
16,787,4
6,788,5
4,789,5
17,790,3
16,791,4
19,791,4
10,792,4
13,792,1
17,793,2
4,793,2
14,794,5
12,795,3
13,796,1
15,797,2
19,798,1
19,799,1
1,800,2
2,801,4
18,802,2
9,803,2
20,803,3
19,804,5
14,805,4
4,806,3
1,807,1
19,808,1
11,808,2
9,809,2
9,810,3
12,810,5
20,811,1
3,812,4
17,813,4
12,814,2
2,815,4
19,816,2
5,817,1
1,818,4
15,819,2
4,820,2
13,820,3
4,821,2
14,822,5
19,823,5
3,824,1
3,825,3
1,826,2
9,827,2
20,828,5
18,829,1
14,830,2
2,831,3
19,832,3
1,833,2
15,834,2
8,834,5
7,835,3
2,836,3
15,837,5
15,838,1
11,839,5
20,839,4
4,840,1
10,841,5
3,841,4
11,842,5
14,843,1
4,843,1
17,844,5
5,844,4
17,845,3
15,846,3
12,847,2
9,848,1
15,848,5
17,849,3
17,850,3
4,851,1
2,852,2
20,853,5
12,854,2
10,855,4
19,855,5
5,856,2
15,857,5
17,857,2
13,858,5
12,859,2
6,859,1
13,860,3
3,861,2
16,862,1
5,863,4
7,864,3
6,865,5
10,866,2
17,867,5
19,867,1
6,868,2
20,869,1
9,870,3
16,871,3
20,871,5
10,872,1
20,873,3
4,874,4
19,875,1
9,875,4
9,876,2
10,877,4
12,878,2
1,878,2
15,879,4
10,880,3
10,881,4
5,882,2
13,883,1
17,884,5
19,884,1
2,885,3
6,886,3
20,887,2
13,887,2
4,888,2
10,889,1
18,890,4
12,891,3
2,892,1
18,893,2
7,894,1
3,895,1
20,895,5
16,896,4
3,897,1
12,898,4
19,898,5
20,899,4
2,900,3
13,901,5
1,902,3
16,903,1
12,903,3
15,904,3
17,905,4
2,906,2
20,907,3
3,907,1
7,908,3
10,909,2
6,910,2
17,911,1
9,912,4
12,913,5
20,914,5
11,915,4
14,916,4
1,917,4
14,918,1
4,919,3
19,920,3
4,920,3
5,921,3
13,922,3
7,922,1
9,923,5
6,924,5
2,925,4
20,926,3
11,927,5
12,928,3
14,928,5
2,929,3
14,930,3
6,931,3
7,931,4
5,932,3
9,933,5
6,934,5
19,934,1
16,935,3
11,936,1
11,937,1
9,938,5
6,938,3
17,939,4
10,940,4
6,941,5
8,941,2
1,942,2
11,943,5
12,944,4
19,945,5
9,946,5
15,947,1
14,948,2
15,949,3
10,950,3
13,951,1
12,952,2
11,953,4
14,954,5
6,954,2
20,955,3
2,955,3
8,956,5
9,957,4
10,957,2
12,958,3
9,959,2
12,960,5
12,961,3
2,962,2
16,963,2
3,964,4
16,965,3
11,966,1
6,966,3
14,967,5
20,968,4
6,969,5
5,970,5
10,971,1
19,972,4
13,973,2
6,974,3
8,975,3
19,975,3
7,976,4
15,977,3
13,978,1
17,978,4
6,979,2
8,980,1
14,980,5
5,981,5
12,981,4
1,982,5
20,983,2
9,984,2
20,984,5
9,985,4
14,986,4
7,987,4
9,988,5
3,989,3
11,990,4
5,990,2
4,991,1
20,992,3
9,993,3
20,993,3
15,994,3
11,995,4
19,996,3
8,997,5
12,998,5
10,998,2
5,999,5
6,1000,4
2,1001,1
18,1002,2
18,1003,5
15,1004,1
4,1004,4
9,1005,4
17,1005,1
5,1006,5
7,1007,3
4,1008,4
16,1008,2
20,1009,5
11,1010,3
20,1010,2
7,1011,2
14,1012,3
13,1013,3
11,1014,5
10,1015,1
9,1015,3
17,1016,2
19,1017,3
7,1018,1
9,1019,1
14,1020,4
13,1021,4
20,1022,1
1,1023,5
4,1024,1
13,1025,1
11,1026,5
7,1026,1
19,1027,3
13,1028,3
1,1029,4
12,1030,3
4,1031,3
17,1032,1
7,1033,2
10,1034,2
7,1035,4
16,1036,1
18,1037,5
11,1037,3
11,1038,4
3,1039,1
19,1040,2
13,1041,4
19,1041,2
11,1042,2
11,1043,1
11,1044,2
14,1044,1
8,1045,2
3,1046,5
16,1046,1
8,1047,1
11,1048,4
6,1048,4
20,1049,5
3,1050,2
16,1051,1
18,1052,5
18,1053,1
16,1054,5
17,1055,5
4,1056,3
12,1057,1
14,1058,4
11,1059,3
9,1060,1
19,1061,3
6,1062,2
15,1062,3
20,1063,5
12,1064,1
19,1065,2
13,1066,1
5,1067,4
12,1068,5
16,1069,1
14,1069,2
19,1070,2
17,1071,5
12,1072,5
5,1073,5
3,1074,4
4,1075,2
10,1076,5
6,1076,3
17,1077,4
10,1078,1
18,1079,2
12,1080,2
12,1081,4
11,1081,5
5,1082,4
4,1083,3
12,1084,2
7,1085,1
10,1086,5
19,1087,3
4,1088,3
7,1089,4
4,1090,5
10,1091,2
11,1092,1
2,1092,3
2,1093,3
6,1094,2
19,1094,4
14,1095,4
18,1096,5
20,1097,5
1,1098,3
12,1099,1
3,1100,4
9,1101,5
2,1102,5
6,1103,5
17,1104,2
7,1105,4
9,1106,4
10,1107,3
10,1108,5
9,1109,1
19,1110,4
18,1110,2
14,1111,3
16,1112,2
2,1113,3
6,1114,4
19,1114,5
9,1115,4
19,1116,3
4,1117,2
10,1118,5
18,1119,3
9,1119,2
20,1120,3
11,1121,2
5,1122,5
6,1123,3
6,1124,2
20,1125,2
15,1126,3
9,1127,3
14,1128,5
15,1129,3
6,1130,2
2,1131,5
13,1132,3
4,1133,3
16,1134,2
6,1134,5
12,1135,5
11,1136,3
18,1137,2
8,1138,2
13,1139,5
20,1140,2
11,1141,5
5,1142,4
19,1143,4
12,1144,2
10,1145,4
11,1146,2
2,1147,3
2,1148,4
16,1149,3
19,1149,5
17,1150,2
6,1151,2
13,1152,5
14,1152,2
14,1153,5
8,1154,1
6,1155,3
1,1156,1
19,1157,3
7,1158,2
18,1159,4
1,1160,4
2,1161,3
3,1162,2
3,1163,2
5,1163,4
2,1164,1
9,1164,4
14,1165,3
11,1165,1
18,1166,1
14,1167,4
7,1168,5
5,1168,2
10,1169,3
4,1169,2
11,1170,4
19,1171,5
1,1172,5
13,1173,3
15,1174,2
20,1175,4
19,1176,5
18,1176,4
17,1177,4
11,1178,1
15,1179,2
13,1179,2
12,1180,4
10,1181,1
17,1182,5
1,1183,2
4,1184,5
18,1185,3
9,1186,4
2,1187,3
11,1188,1
9,1189,4
11,1190,2
20,1191,3
16,1192,5
11,1193,2
5,1194,2
17,1195,2
19,1196,3
3,1196,2
17,1197,5
10,1198,3
18,1199,3
17,1200,1
12,1201,1
6,1201,3
8,1202,5
6,1203,1
15,1204,5
18,1205,1
17,1206,2
20,1207,4
13,1208,1
4,1209,1
1,1210,5
2,1211,4
13,1212,1
19,1213,3
1,1214,1
7,1215,2
3,1216,5
13,1217,1
7,1218,2
17,1219,4
9,1220,4
12,1221,3
16,1222,4
14,1223,1
18,1224,5
13,1225,4
15,1226,3
16,1227,4
11,1228,4
19,1228,3
10,1229,1
1,1230,2
2,1231,5
16,1232,3
13,1232,4
11,1233,5
7,1234,1
20,1235,1
5,1236,3
12,1236,1
1,1237,3
1,1238,1
6,1238,1
11,1239,2
4,1240,4
13,1240,4
12,1241,3
7,1242,3
20,1243,3
10,1244,3
7,1245,3
2,1246,2
19,1247,4
7,1248,1
13,1249,2
20,1249,5
5,1250,4
18,1251,5
17,1252,4
2,1253,1
19,1254,4
1,1255,4
3,1256,5
15,1256,5
1,1257,1
10,1258,5
8,1259,2
4,1260,4
20,1261,4
17,1262,2
2,1263,1
7,1263,3
6,1264,3
7,1265,2
11,1266,2
5,1267,1
17,1267,3
15,1268,2
20,1269,4
1,1270,1
6,1271,2
11,1272,2
2,1273,2
20,1274,4
7,1274,1
6,1275,5
14,1276,3
4,1277,3
14,1278,5
15,1279,2
1,1280,4
5,1281,3
5,1282,3
19,1283,1
7,1284,2
18,1285,4
20,1286,4
18,1287,4
13,1288,4
4,1289,5
20,1290,4
18,1291,5
13,1292,3
11,1293,4
15,1294,2
3,1294,5
18,1295,4
3,1296,1
14,1297,1
9,1298,5
14,1299,3
7,1300,2
12,1301,5
8,1302,4
8,1303,5
17,1304,2
13,1304,5
4,1305,4
10,1306,4
9,1307,5
20,1308,3
17,1308,5
19,1309,2
12,1310,3
9,1311,4
13,1312,5
11,1313,1
11,1314,5
8,1315,4
9,1316,4
16,1317,4
4,1318,1
15,1319,3
12,1319,5
1,1320,5
8,1321,1
10,1322,3
3,1323,5
13,1324,2
6,1324,4
6,1325,4
18,1326,3
9,1326,4
6,1327,3
3,1328,1
18,1329,3
17,1330,5
16,1330,5
6,1331,2
8,1332,4
16,1333,4
10,1333,1
19,1334,3
9,1335,5
14,1336,5
3,1337,3
4,1337,2
20,1338,1
1,1339,4
19,1340,1
18,1341,3
2,1342,2
9,1343,5
4,1344,5
3,1345,1
20,1345,5
8,1346,3
18,1347,3
5,1348,2
9,1349,3
6,1349,3
20,1350,1
4,1351,5
5,1352,4
17,1352,3
14,1353,2
18,1354,1
5,1355,3
6,1356,2
14,1357,1
18,1358,5
11,1359,5
15,1360,5
3,1361,3
16,1362,3
12,1363,4
3,1363,1
4,1364,1
9,1365,4
20,1366,3
16,1367,2
19,1368,1
13,1369,4
19,1370,4
7,1371,2
7,1372,5
8,1373,4
8,1374,1
1,1375,2
2,1376,2
9,1377,4
12,1378,3
1,1379,4
17,1379,2
2,1380,4
17,1381,1
19,1382,1
4,1383,5
9,1384,4
4,1385,5
4,1386,1
3,1387,1
12,1388,1
20,1389,2
9,1390,2
14,1391,3
6,1392,4
6,1393,5
5,1393,4
9,1394,3
16,1395,5
18,1395,1
4,1396,4
9,1397,3
4,1398,1
5,1399,2
17,1400,2
7,1401,2
16,1402,5
11,1403,1
11,1404,4
14,1405,1
12,1406,3
9,1407,4
20,1408,2
2,1409,1
5,1410,4
12,1411,1
15,1412,1
7,1413,4
4,1413,4
9,1414,2
5,1415,4
1,1416,5
18,1417,3
13,1418,4
5,1418,2
1,1419,3
6,1420,3
17,1421,2
18,1421,4
10,1422,2
14,1423,2
11,1424,1
19,1424,1
15,1425,3
14,1425,1
1,1426,1
10,1427,5
10,1428,5
14,1429,5
7,1429,3
7,1430,1
11,1431,4
1,1431,5
2,1432,2
13,1432,1
6,1433,4
3,1434,3
15,1435,2
19,1436,2
6,1437,2
2,1437,5
19,1438,3
13,1438,1
8,1439,3
10,1439,4
1,1440,2
14,1441,5
11,1442,4
17,1442,3
9,1443,4
2,1443,3
19,1444,4
6,1445,1
18,1446,2
6,1447,4
11,1448,5
13,1448,4
6,1449,1
1,1449,1
6,1450,3
5,1451,1
16,1452,4
17,1453,4
15,1454,2
18,1455,3
18,1456,3
4,1457,4
16,1458,3
10,1459,4
9,1459,3
6,1460,1
4,1461,5
16,1462,3
8,1463,5
7,1464,3
4,1465,5
8,1466,4
3,1466,2
5,1467,2
3,1468,1
2,1469,2
15,1469,1
15,1470,4
18,1471,4
15,1472,2
17,1473,2
10,1473,1
2,1474,2
3,1475,3
6,1476,4
10,1477,5
13,1477,5
5,1478,5
13,1479,3
7,1480,2
9,1480,1
12,1481,1
18,1482,5
11,1483,4
1,1484,3
6,1485,3
7,1486,3
7,1487,5
2,1487,5
4,1488,3
6,1489,2
15,1490,4
18,1491,4
13,1492,3
2,1493,2
5,1494,3
4,1495,2
15,1495,3
11,1496,1
4,1497,1
9,1498,4
13,1499,2
18,1500,2
14,1500,2
16,1501,3
1,1502,2
6,1503,5
6,1504,1
6,1505,1
17,1506,1
17,1507,3
6,1508,1
6,1509,5
7,1509,3
3,1510,1
14,1510,1
9,1511,2
16,1512,3
1,1512,1
20,1513,2
20,1514,2
19,1515,1
12,1516,2
9,1517,3
3,1518,2
5,1518,3
18,1519,2
15,1520,1
3,1520,2
3,1521,3
2,1522,5
14,1522,2
14,1523,2
1,1524,4
10,1525,4
7,1526,2
13,1527,3
16,1528,5
8,1529,2
15,1530,3
4,1530,1
19,1531,4
15,1531,5
4,1532,1
12,1532,4
13,1533,4
16,1533,5
10,1534,1
20,1534,3
8,1535,1
19,1535,5
6,1536,2
13,1537,1
17,1537,5
1,1538,5
13,1538,1
5,1539,5
17,1539,5
3,1540,5
15,1540,4
9,1541,2
8,1542,2
3,1543,2
10,1543,1
7,1544,3
20,1545,3
10,1546,2
14,1547,2
3,1548,4
6,1549,1
3,1550,3
20,1550,4
6,1551,1
20,1552,1
5,1553,3
19,1553,1
16,1554,1
10,1555,2
19,1555,2
5,1556,5
15,1557,4
13,1558,3
4,1558,3
4,1559,3
4,1560,2
2,1560,2
10,1561,2
19,1562,5
13,1563,2
13,1564,3
19,1564,5
3,1565,3
4,1566,1
17,1567,3
6,1568,5
5,1569,5
12,1570,4
3,1571,5
6,1572,5
11,1573,3
20,1574,4
6,1574,2
17,1575,4
2,1575,3
15,1576,4
13,1577,2
5,1578,3
14,1578,5
19,1579,5
8,1579,5
15,1580,4
20,1581,2
10,1582,2
9,1583,1
11,1584,1
4,1584,5
14,1585,1
17,1586,5
15,1586,4
12,1587,2
18,1588,1
9,1589,4
8,1590,3
4,1591,1
10,1591,4
14,1592,5
8,1593,1
5,1594,3
8,1595,5
4,1596,4
11,1597,3
3,1598,2
19,1599,2
6,1600,3
2,1601,2
11,1601,4
8,1602,5
14,1603,1
4,1604,1
6,1605,3
9,1606,3
16,1606,1
12,1607,5
17,1607,2
19,1608,2
13,1609,3
16,1610,2
6,1611,4
17,1612,2
2,1613,3
3,1614,3
2,1615,5
18,1616,4
7,1616,3
4,1617,1
16,1618,2
20,1619,5
6,1620,2
5,1621,4
3,1622,4
10,1623,5
8,1624,5
7,1625,2
9,1626,3
17,1627,5
14,1628,3
12,1628,2
12,1629,3
14,1629,4
12,1630,4
5,1631,1
11,1632,2
7,1632,2
16,1633,2
11,1634,4
8,1635,5
5,1636,2
12,1637,3
14,1638,4
6,1639,2
10,1640,5
4,1641,2
7,1642,4
20,1643,5
4,1644,4
15,1645,3
14,1646,3
19,1647,3
10,1648,2
20,1649,2
4,1650,1
9,1651,3
5,1652,4
1,1652,1
20,1653,3
18,1654,3
6,1655,2
15,1656,2
5,1656,4
7,1657,1
14,1658,1
12,1658,2
13,1659,4
7,1660,2
14,1661,4
16,1662,2
6,1663,3
7,1663,4
11,1664,1
14,1665,2
11,1665,1
16,1666,4
11,1667,4
12,1668,4
3,1669,1
8,1670,3
17,1671,1
13,1672,4
16,1673,1
18,1674,4
14,1675,4
6,1675,1
8,1676,4
7,1677,5
13,1677,5
19,1678,3
14,1679,3
15,1679,4
15,1680,3
9,1681,4
12,1682,3
3,1683,3
14,1684,3
4,1685,1
10,1686,3
5,1686,2
8,1687,1
8,1688,4
5,1689,1
18,1690,5
20,1690,5
17,1691,4
11,1691,3
4,1692,5
8,1693,2
5,1694,5
4,1694,4
20,1695,4
8,1696,5
11,1697,5
1,1698,2
20,1699,4
19,1700,4
5,1701,1
20,1701,4
6,1702,5
18,1703,1
4,1704,2
14,1705,1
12,1706,4
6,1706,2
14,1707,1
5,1708,5
18,1708,5
9,1709,4
4,1710,5
14,1711,5
1,1712,5
19,1712,3
14,1713,3
15,1713,1
19,1714,5
3,1715,3
16,1716,4
5,1716,5
1,1717,1
13,1717,1
14,1718,3
14,1719,5
16,1720,4
11,1721,3
1,1722,1
6,1722,4
10,1723,1
12,1724,5
10,1725,4
8,1726,4
19,1727,1
17,1728,3
9,1729,4
9,1730,1
4,1731,3
1,1731,2
6,1732,3
12,1732,1
10,1733,5
12,1734,2
5,1734,3
12,1735,5
6,1736,2
16,1736,3
18,1737,3
7,1737,4
8,1738,4
15,1739,2
5,1740,3
3,1740,4
10,1741,4
15,1742,2
14,1743,4
8,1743,1
16,1744,5
17,1745,5
13,1745,5
8,1746,5
19,1747,1
17,1748,2
1,1749,1
20,1750,4
7,1751,3
2,1751,1
4,1752,4
8,1753,4
3,1754,1
4,1755,2
10,1756,2
15,1757,1
18,1758,1
7,1759,2
17,1760,5
14,1761,4
9,1762,3
14,1763,1
6,1764,5
7,1764,4
6,1765,3
3,1765,2
20,1766,4
10,1767,1
2,1768,1
4,1769,5
13,1769,5
20,1770,2
14,1771,2
17,1772,2
9,1773,1
19,1774,3
12,1775,4
16,1776,2
11,1777,2
13,1778,1
20,1779,5
5,1780,5
3,1781,4
2,1781,4
15,1782,1
11,1783,2
7,1784,1
15,1785,5
10,1786,5
19,1787,2
4,1787,1
4,1788,2
8,1788,4
9,1789,3
18,1790,3
17,1791,5
7,1792,1
2,1793,2
8,1794,3
20,1795,5
6,1796,1
10,1797,4
20,1798,2
9,1799,2
16,1800,3
16,1801,4
8,1802,2
1,1803,4
3,1803,3
