menu_id,order_id,quantity
6,73,1
8,73,1
14,74,1
7,74,1
17,74,1
13,74,1
19,75,1
2,75,1
4,75,1
11,75,1
16,75,1
9,76,1
20,76,2
19,76,1
10,76,1
15,76,2
18,76,1
12,76,1
13,76,1
8,77,2
18,77,1
17,77,1
7,77,1
13,77,1
12,78,1
10,78,1
17,78,1
14,79,2
7,79,2
20,79,1
4,79,1
12,79,1
3,79,1
10,79,1
17,79,1
2,80,1
5,81,1
13,81,2
18,82,1
5,82,1
11,82,1
15,82,1
4,82,1
16,82,1
9,82,1
12,83,2
5,83,1
6,83,2
2,83,1
10,83,1
13,83,1
14,83,1
8,83,1
3,84,1
10,84,1
8,84,1
12,85,1
6,85,2
13,85,1
3,85,1
11,85,1
8,85,1
2,85,1
9,85,1
4,85,1
14,86,1
12,86,1
9,86,1
6,86,1
19,86,1
16,86,1
17,86,1
10,86,1
18,86,1
3,86,1
4,87,1
16,87,2
12,87,1
5,87,2
14,87,1
17,87,1
7,88,1
8,88,2
16,89,1
15,89,1
18,89,2
17,90,2
8,90,1
19,90,1
16,90,1
1,90,1
2,90,1
9,90,1
20,91,1
11,91,1
13,91,1
5,91,1
4,91,1
19,91,1
3,91,1
8,91,1
14,92,1
18,92,1
1,92,1
5,92,2
8,92,1
15,92,1
12,93,2
6,93,1
10,93,1
18,93,1
16,93,1
4,93,1
13,93,1
13,94,1
4,94,1
15,94,1
7,94,1
19,94,1
17,94,1
3,94,1
1,95,1
11,95,1
18,95,1
13,95,1
16,95,1
17,95,1
8,95,1
2,96,3
19,96,1
18,96,2
15,96,1
1,96,1
10,96,1
8,96,1
13,97,1
9,97,1
15,97,1
1,97,1
14,97,1
4,98,1
6,98,1
8,98,1
17,99,1
20,100,1
19,100,1
9,100,1
1,101,1
6,101,2
12,101,3
15,101,1
9,101,1
4,101,1
4,102,1
5,102,1
10,103,1
1,104,1
4,104,1
17,105,2
18,105,1
15,105,1
5,105,1
9,106,2
14,106,1
11,107,1
13,107,1
3,108,1
15,108,1
12,109,1
19,110,1
13,110,1
14,110,1
3,110,1
5,111,1
20,111,1
8,112,1
10,112,2
3,112,2
13,112,1
2,112,1
5,112,1
15,113,1
18,113,1
20,113,1
9,113,1
13,113,1
5,113,1
19,114,1
3,114,1
20,114,2
4,114,1
15,114,1
10,114,1
8,114,2
7,114,1
19,115,1
20,115,2
10,115,1
8,115,1
7,115,1
13,115,1
17,115,1
4,115,1
7,116,1
6,116,1
3,116,1
16,116,1
20,117,1
19,117,2
2,117,1
18,117,1
10,117,1
1,117,1
15,117,1
14,118,1
10,118,1
2,118,1
9,118,1
7,118,1
8,118,1
14,119,1
11,119,1
10,120,1
13,120,1
14,120,1
15,120,1
6,120,1
9,120,1
17,120,1
19,121,1
16,121,1
11,121,2
20,121,1
7,122,2
8,122,2
1,122,1
19,122,2
14,122,1
3,122,1
17,122,1
9,123,3
2,123,1
3,123,1
12,123,1
14,123,2
11,123,1
15,123,1
10,124,1
19,125,1
17,125,1
5,125,1
15,125,1
10,125,1
5,126,1
14,126,1
1,126,1
7,126,1
11,126,1
19,126,1
20,126,1
16,126,1
1,127,1
6,128,2
10,128,1
19,128,3
7,128,1
2,128,1
11,129,1
10,129,1
16,129,1
3,129,2
9,129,1
20,129,1
13,130,1
20,131,1
16,131,1
3,131,2
1,131,1
18,131,1
9,131,1
4,131,1
8,132,1
12,132,1
19,132,1
15,132,1
17,133,1
9,133,2
16,133,2
12,133,1
1,133,1
2,133,1
3,134,1
9,134,1
15,134,1
20,134,1
8,134,1
18,135,1
6,136,1
9,136,2
14,136,1
4,136,1
3,136,1
12,136,1
16,136,1
9,137,1
4,138,2
9,138,2
13,138,1
18,138,1
8,138,1
10,139,1
20,139,1
16,139,2
1,139,1
11,139,1
15,139,1
16,140,1
12,140,1
4,140,1
17,140,1
3,140,1
1,140,1
11,140,2
15,140,1
14,140,1
10,141,1
9,141,1
6,141,1
14,141,1
7,141,1
1,142,1
11,143,2
2,143,1
6,143,1
9,143,1
8,143,1
15,143,1
11,144,1
13,144,1
10,144,1
16,144,1
6,144,1
3,144,1
4,144,1
1,145,1
18,145,1
4,145,1
13,145,1
19,145,1
14,146,1
1,146,1
17,147,1
19,147,1
20,147,1
13,147,1
7,147,1
9,147,1
4,147,1
10,147,1
13,148,1
5,148,1
11,149,1
16,149,1
13,149,1
19,149,1
18,149,1
12,150,1
14,150,2
10,150,1
9,150,1
17,150,1
10,151,1
7,151,1
13,151,2
4,151,1
15,151,1
18,151,1
9,151,1
11,151,1
5,152,1
15,152,1
14,152,1
7,152,1
10,152,1
19,152,1
8,153,2
5,153,2
6,153,1
3,153,1
19,153,1
9,153,1
20,153,1
13,153,1
7,154,1
15,154,1
2,155,1
14,155,1
13,156,1
2,156,1
15,156,1
19,157,2
12,157,1
18,157,1
7,157,2
13,157,1
6,158,1
3,158,1
14,158,1
19,158,1
12,158,1
18,158,1
9,158,1
3,159,1
1,159,1
4,159,1
17,159,1
6,159,1
10,160,1
1,160,2
13,160,1
7,160,1
4,160,1
6,160,1
8,160,1
3,161,2
2,161,2
4,161,1
20,162,1
3,162,1
7,162,1
4,162,1
6,162,1
1,162,1
2,163,1
6,163,1
18,163,1
12,163,1
20,163,1
15,164,3
12,164,3
19,164,1
18,164,1
2,164,1
1,164,1
18,165,2
15,165,1
4,165,2
16,165,1
19,165,2
3,165,1
10,166,1
14,167,1
11,167,1
6,168,1
9,168,1
18,169,1
6,170,1
8,170,1
14,170,1
19,170,1
12,170,1
15,170,1
5,170,1
20,170,1
18,171,1
4,171,1
8,171,1
5,171,1
2,171,1
10,171,1
6,172,2
16,173,1
8,173,1
18,173,2
18,174,2
4,174,1
16,174,1
8,174,1
19,174,1
2,175,1
20,175,1
10,175,1
19,175,1
1,175,1
15,175,1
4,175,1
18,176,1
3,176,1
17,176,1
2,176,1
8,176,1
9,176,2
1,177,2
18,177,1
9,177,1
6,178,1
5,178,1
13,178,2
9,178,1
8,178,1
9,179,1
17,179,1
3,179,2
13,179,1
6,179,1
5,179,1
7,179,1
16,179,1
11,179,1
11,180,1
13,180,1
1,180,1
17,180,1
20,180,1
6,180,1
14,180,1
12,181,1
9,181,2
8,181,1
7,181,1
14,182,1
15,182,1
4,182,1
5,182,1
7,182,1
13,182,1
18,182,2
12,182,1
18,183,1
16,183,1
13,183,1
7,183,1
17,183,1
19,183,1
12,183,1
10,183,1
7,184,1
14,184,1
14,185,1
12,185,1
18,185,1
15,185,1
4,185,1
13,185,1
2,185,1
11,186,1
17,186,2
18,186,1
9,186,1
2,186,1
9,187,1
14,187,1
17,187,1
8,187,1
3,187,1
5,187,1
5,188,2
6,188,2
12,188,2
18,188,1
20,188,1
10,188,1
5,189,1
4,189,1
3,189,1
15,190,1
6,190,1
13,191,1
15,191,1
20,191,1
3,192,1
14,192,1
18,192,1
19,192,1
14,193,1
13,193,2
18,193,2
8,193,1
19,193,1
2,193,1
12,193,1
18,194,2
11,194,1
5,194,1
15,195,1
13,196,1
7,196,1
15,196,2
16,196,1
5,196,1
2,197,1
10,197,1
8,197,1
6,197,2
11,197,1
3,197,1
12,197,1
20,198,1
4,198,1
1,198,2
16,198,1
17,198,1
13,199,2
19,199,2
11,199,1
15,199,1
12,200,1
20,200,2
11,200,2
17,200,1
6,200,1
20,201,1
19,201,1
20,202,2
15,202,1
19,202,1
6,202,1
9,202,1
8,202,1
2,203,1
20,203,1
19,203,1
10,203,2
4,203,1
13,203,2
12,203,1
5,204,1
12,204,1
9,205,1
16,205,2
8,205,3
17,205,2
2,205,1
4,205,1
13,206,1
10,207,1
11,208,1
6,208,1
12,209,1
17,209,1
14,209,2
5,210,1
20,210,1
19,210,1
19,211,1
17,211,2
8,211,1
4,212,1
19,212,1
17,212,1
20,212,1
13,213,2
20,213,1
19,213,1
14,213,1
1,213,1
9,213,1
12,213,1
6,213,1
16,214,3
4,214,1
5,214,1
15,214,1
17,214,1
15,215,2
4,215,1
5,215,1
13,215,1
14,215,1
15,216,1
13,216,2
5,217,1
11,217,1
13,217,1
20,217,1
10,217,1
4,217,1
12,217,2
3,217,1
7,218,1
1,218,1
12,218,1
8,218,1
20,218,1
10,218,1
15,218,1
10,219,2
2,219,2
13,219,1
5,219,1
16,219,1
4,220,2
2,220,1
14,220,1
20,220,1
10,220,2
19,220,1
6,220,1
13,220,1
5,221,1
13,222,1
14,222,2
15,222,1
16,222,1
3,222,1
7,222,1
18,222,1
20,223,1
14,223,1
4,223,1
1,224,1
11,225,1
10,225,1
15,225,2
9,225,1
8,225,1
13,225,1
14,225,1
1,225,1
4,226,1
1,226,1
19,226,1
15,226,1
16,226,1
6,226,2
19,227,2
6,227,1
20,227,1
5,227,1
12,227,1
14,227,1
9,228,1
19,228,1
11,228,1
20,228,1
2,229,3
9,229,1
19,229,1
20,229,1
12,229,1
2,230,2
10,230,1
4,230,1
8,230,1
14,230,1
7,231,1
2,231,1
13,231,1
5,231,1
12,231,2
12,232,1
3,232,1
9,233,1
8,233,1
13,233,1
5,233,2
17,233,1
18,233,1
19,233,2
1,233,1
14,234,2
3,234,1
8,235,1
10,235,1
3,236,1
5,236,2
2,236,1
9,236,1
1,236,1
16,236,1
15,236,1
14,236,1
7,237,1
3,237,1
16,238,1
2,239,1
6,239,1
5,239,1
14,239,1
20,240,1
3,240,1
4,240,1
14,240,1
18,241,1
5,241,1
15,241,1
19,241,1
14,241,1
20,241,1
4,241,1
3,241,1
13,241,1
1,242,2
20,242,1
12,242,2
2,242,1
13,242,1
19,242,1
5,243,1
7,243,1
8,243,1
2,243,1
20,243,1
17,243,1
3,243,1
9,243,1
13,243,1
8,244,1
5,244,1
3,244,1
15,244,1
12,244,1
1,245,2
14,245,1
11,245,1
5,245,1
20,245,1
20,246,1
6,246,1
1,246,1
16,246,1
7,246,1
16,247,1
12,247,1
7,247,1
8,247,1
5,248,1
16,248,1
14,248,1
10,248,1
12,248,1
6,248,1
5,249,2
14,249,1
4,249,1
19,249,1
15,249,1
10,249,1
4,250,1
5,250,1
10,250,1
3,251,1
5,252,1
9,252,1
15,253,1
2,253,1
6,253,1
5,253,1
7,253,1
16,253,1
16,254,1
10,254,1
2,254,1
4,254,1
5,255,1
15,255,1
12,256,1
16,256,1
8,257,1
2,257,1
17,257,1
4,258,1
12,258,1
2,259,1
20,259,1
13,260,2
1,260,1
3,260,1
13,261,1
8,261,2
12,261,1
16,261,1
17,261,2
4,261,1
8,262,1
11,262,1
7,262,1
19,262,1
1,263,1
15,263,1
11,263,1
18,263,1
17,263,1
8,263,1
3,263,1
13,263,1
12,263,1
11,264,1
1,264,1
8,264,1
14,264,1
6,265,1
9,266,2
13,266,1
10,266,1
3,266,1
1,266,1
15,266,1
11,266,1
5,266,1
8,266,1
13,267,1
1,267,1
7,267,1
19,267,1
8,267,1
5,267,3
17,267,1
15,267,1
9,268,2
10,268,1
11,268,1
19,268,1
13,268,1
7,268,1
1,269,2
9,269,1
4,269,2
11,269,1
18,269,1
8,269,1
7,269,1
19,269,1
19,270,2
13,270,1
8,271,1
5,271,1
16,271,1
3,271,1
15,271,1
13,271,1
18,271,1
4,271,1
20,272,1
1,273,1
19,273,1
8,273,2
11,273,1
9,273,1
4,273,1
18,273,1
4,274,1
7,274,1
2,274,1
1,274,1
5,274,1
19,274,1
8,275,1
14,275,1
3,276,1
18,276,1
9,277,1
16,277,2
5,277,1
4,277,1
15,277,1
12,277,1
17,277,1
14,278,1
9,278,1
3,278,1
18,278,1
7,278,1
8,278,1
12,278,1
17,278,1
16,278,1
13,278,1
10,279,1
16,280,3
19,280,1
18,280,1
10,280,1
12,280,1
1,281,1
10,282,1
17,282,1
6,283,1
10,283,1
9,284,1
11,284,1
15,284,1
6,285,1
20,286,2
3,286,2
5,286,3
11,286,1
7,286,1
15,286,1
2,287,1
13,288,1
19,288,1
11,288,1
5,288,1
1,288,1
6,289,1
15,289,1
18,290,1
12,290,1
4,290,1
7,290,1
4,291,1
18,291,1
10,291,1
16,291,1
11,291,1
5,291,1
15,291,1
2,291,1
18,292,1
7,293,1
4,293,1
14,294,1
4,295,1
7,295,1
2,295,1
18,296,1
10,296,1
19,296,1
15,296,1
9,296,1
17,297,2
1,297,2
16,297,1
14,297,1
15,298,2
19,298,1
9,298,1
20,298,2
1,298,1
10,299,2
2,299,1
13,299,1
16,300,2
13,300,1
20,300,2
17,300,1
7,300,1
1,300,1
7,301,1
15,301,1
5,302,1
3,302,1
19,302,2
7,302,1
1,302,1
16,302,1
14,302,1
9,303,2
20,303,1
3,303,1
11,304,1
3,305,1
13,305,1
11,305,1
17,305,2
18,305,1
4,305,1
19,305,1
10,305,1
7,305,1
7,306,1
4,306,2
12,306,1
18,306,1
17,306,1
1,307,1
13,308,1
5,308,2
2,308,1
6,308,1
2,309,1
17,309,1
11,309,1
18,309,2
16,309,1
13,310,2
18,310,1
7,310,1
17,310,1
16,310,1
6,310,1
1,310,1
4,311,1
4,312,1
1,312,1
7,312,1
16,312,1
13,312,3
14,312,1
7,313,1
8,313,1
8,314,1
15,315,1
16,315,1
19,316,1
20,316,3
5,316,2
7,316,1
3,316,1
9,316,1
6,316,1
13,317,1
14,317,1
1,318,1
13,319,1
7,319,1
12,319,1
9,319,1
11,320,1
4,320,1
18,320,1
12,321,1
20,321,1
17,321,1
1,321,1
14,322,2
13,322,2
1,322,1
7,322,1
2,322,1
3,322,1
20,322,1
5,322,1
14,323,1
17,323,1
13,324,2
1,325,1
7,325,1
6,325,2
18,325,1
2,325,1
13,325,1
9,325,1
19,326,1
12,326,1
16,326,2
15,326,1
17,326,1
14,326,1
6,327,1
13,327,1
19,327,1
8,327,1
11,327,1
15,327,1
16,327,1
5,327,1
3,327,1
10,328,1
14,328,2
5,328,1
9,328,2
8,328,1
7,328,2
3,328,1
18,329,1
1,329,1
11,329,1
3,330,2
2,330,1
1,330,1
19,330,1
11,331,2
17,331,1
19,331,1
10,331,1
8,332,1
20,332,1
18,332,1
10,332,1
5,333,1
16,333,1
11,334,1
1,334,2
2,334,1
7,334,1
14,334,1
4,334,1
19,334,1
12,335,1
20,335,1
5,335,1
8,335,3
9,335,1
11,335,1
14,336,1
10,336,1
5,336,1
15,336,1
1,336,1
13,336,1
4,336,1
16,337,1
5,337,1
3,337,1
11,337,1
4,337,1
14,338,2
8,338,1
18,338,1
13,338,2
9,338,1
6,338,1
19,338,1
13,339,2
4,339,2
16,339,1
18,339,2
11,339,1
6,339,1
2,339,1
14,340,1
2,340,1
4,340,1
15,340,2
9,340,1
6,340,1
16,340,1
10,340,1
13,341,1
15,341,2
16,341,2
12,341,1
20,341,1
2,341,1
19,341,1
5,341,1
13,342,1
20,342,1
6,342,1
5,342,1
19,342,1
7,342,1
10,342,1
16,343,1
15,343,1
4,343,1
9,343,1
1,343,1
1,344,1
16,344,1
5,344,1
16,345,1
12,346,1
17,346,2
3,346,1
6,346,1
16,346,1
10,346,1
7,346,1
14,346,1
7,347,1
2,347,1
6,347,1
13,348,1
20,348,1
17,349,1
7,349,2
9,349,1
1,350,4
5,350,3
2,350,1
7,350,1
15,350,1
7,351,1
9,351,1
8,351,1
1,351,1
6,352,1
20,352,1
4,352,2
18,352,2
15,352,1
7,352,1
13,353,1
17,353,1
8,353,1
5,353,1
14,353,1
9,353,1
12,353,1
10,353,1
7,354,3
1,354,1
8,354,2
15,355,1
8,355,2
6,355,2
1,355,1
16,355,1
18,355,1
4,355,1
14,355,1
4,356,1
8,356,1
7,356,1
12,356,1
14,356,1
15,356,1
17,356,1
3,356,1
9,357,1
17,357,1
19,357,1
4,357,1
20,357,1
3,357,2
13,357,1
13,358,1
19,359,1
17,359,1
16,359,1
4,359,1
9,359,1
15,359,1
12,359,1
19,360,1
13,360,1
1,360,1
5,360,1
10,361,2
20,361,1
16,361,1
17,361,1
4,362,1
2,363,1
14,363,1
11,364,1
6,364,1
2,364,1
3,364,1
17,364,1
20,364,1
16,364,1
1,364,1
5,364,1
4,364,1
6,365,3
5,365,1
18,365,2
10,366,2
15,366,1
14,366,1
16,367,1
5,367,1
9,367,1
20,367,1
5,368,1
7,368,1
4,368,1
16,368,1
6,368,1
18,368,1
15,369,1
1,369,1
9,370,2
7,370,1
5,370,2
18,370,1
3,370,1
19,370,1
13,370,1
20,370,1
9,371,1
6,371,2
4,371,1
20,372,2
8,372,1
12,372,1
9,372,1
6,372,2
17,372,1
19,372,1
2,372,1
17,373,1
12,373,1
2,373,1
6,373,1
10,373,1
3,373,1
7,373,1
19,373,1
11,374,1
20,374,1
9,374,1
19,374,1
3,374,1
7,374,1
12,374,1
17,375,1
14,375,1
6,375,1
2,375,4
9,375,1
10,375,1
16,375,1
14,376,1
10,376,3
11,376,1
20,376,1
15,376,1
4,376,1
9,376,1
12,377,2
18,377,1
20,377,1
14,377,1
7,377,1
9,377,1
1,378,2
17,378,1
9,378,1
10,378,1
11,378,2
5,378,1
2,379,1
20,379,1
8,380,1
17,380,3
1,380,1
3,380,1
11,380,1
17,381,1
16,381,1
5,381,1
6,381,2
9,381,1
7,381,1
8,381,1
10,382,2
1,382,1
16,382,1
2,382,2
19,382,1
16,383,2
20,383,1
13,384,1
17,384,1
3,384,1
1,384,1
11,384,1
19,385,1
13,385,2
2,385,1
12,385,1
6,385,1
2,386,1
1,386,1
13,386,1
8,386,1
11,386,1
16,387,1
20,387,1
14,387,1
9,387,1
2,387,2
13,387,1
1,387,1
11,388,2
10,388,1
8,389,1
18,389,1
4,389,1
1,389,1
14,389,1
11,389,1
6,390,2
5,390,1
15,390,1
17,390,1
1,390,1
14,390,1
10,390,2
7,391,1
13,391,1
17,392,1
5,392,1
6,392,1
9,392,2
14,392,2
11,392,1
7,393,2
6,394,2
17,394,1
3,394,2
16,395,1
13,395,1
2,395,1
14,395,1
16,396,2
15,396,1
3,396,1
6,396,1
8,396,1
1,396,1
6,397,1
14,397,1
11,397,2
18,397,1
16,397,1
4,397,1
7,397,1
10,397,1
9,398,2
17,398,1
16,398,2
10,398,1
15,398,1
14,398,1
13,398,1
10,399,1
3,399,1
11,399,1
18,399,1
1,399,1
20,399,2
15,399,3
8,400,1
17,401,1
16,401,2
11,401,1
7,401,2
4,402,3
18,402,1
10,402,1
14,402,1
13,402,1
17,402,1
6,403,1
3,403,1
20,403,1
10,403,1
2,404,1
3,404,1
7,405,3
16,405,1
11,405,1
8,405,1
9,405,1
15,405,1
12,406,1
9,406,1
19,406,1
2,406,1
8,407,1
11,407,1
13,408,1
12,408,1
16,408,1
7,408,2
10,408,1
3,408,1
6,408,1
15,408,1
15,409,1
6,410,1
19,410,2
18,410,1
16,410,1
20,410,1
15,410,2
5,410,2
8,411,1
5,412,2
14,412,1
3,413,2
6,413,1
13,413,2
7,413,1
16,413,1
1,414,1
10,414,1
9,414,1
10,415,1
8,415,1
11,415,1
7,416,1
3,416,1
16,416,1
15,416,1
5,416,1
6,416,1
11,416,1
1,416,1
8,417,1
13,417,1
15,417,1
2,417,1
11,417,1
3,417,1
8,418,1
2,418,1
16,419,1
7,420,1
4,420,2
14,420,1
5,420,1
16,420,1
1,420,1
13,420,1
8,420,1
1,421,1
18,422,1
17,423,1
10,423,1
12,423,1
9,423,1
11,423,2
5,423,1
15,423,1
19,423,1
3,423,1
17,424,1
6,424,1
13,424,1
8,424,3
12,424,1
4,424,1
10,424,2
4,425,1
18,425,1
7,425,1
14,425,2
12,425,1
2,425,1
8,425,1
17,426,2
20,426,1
6,426,1
15,426,1
5,426,2
7,426,1
8,426,1
10,427,1
7,427,1
6,427,1
5,428,2
1,428,2
17,428,1
7,428,1
19,428,1
3,428,1
11,428,1
3,429,1
14,429,1
5,429,1
19,429,1
7,429,1
13,429,1
19,430,1
1,430,1
14,430,1
12,430,1
4,430,1
15,430,1
5,430,1
11,430,1
5,431,3
16,431,2
6,431,2
13,431,1
8,431,1
19,432,2
3,432,1
11,432,1
20,432,1
12,433,2
13,433,2
3,433,1
20,433,1
2,433,1
15,433,1
19,433,1
18,434,1
19,434,1
7,435,1
13,436,2
5,436,1
6,436,1
15,436,1
8,436,1
12,437,1
9,437,1
14,437,1
14,438,1
12,439,1
9,439,1
7,439,1
19,439,1
11,439,1
16,439,3
2,439,1
15,440,1
8,440,1
19,440,1
10,441,1
18,441,2
1,441,1
18,442,1
7,442,1
17,442,2
12,442,1
8,442,1
1,442,1
4,443,1
1,443,1
2,443,1
8,443,1
7,443,1
13,443,1
4,444,1
6,444,1
3,444,1
18,444,1
20,444,2
5,444,2
11,444,1
14,444,1
18,445,1
9,446,1
1,446,1
16,446,2
15,446,1
18,446,1
13,446,1
11,447,1
18,447,1
13,447,1
5,447,2
2,447,1
3,447,1
16,447,1
8,447,1
1,447,1
1,448,1
19,448,1
17,448,2
7,448,1
18,449,1
3,449,1
12,449,1
6,449,1
18,450,1
5,450,1
18,451,1
7,451,1
17,451,1
5,451,1
14,451,1
15,451,1
14,452,1
10,452,1
10,453,1
7,453,1
11,453,1
12,453,1
5,453,1
8,453,1
18,454,1
7,454,1
8,454,2
10,454,1
10,455,1
4,455,1
1,455,1
11,455,1
3,455,1
9,456,2
4,456,2
2,456,1
11,456,2
13,456,1
8,456,1
8,457,1
10,458,4
14,458,2
3,458,1
8,459,1
20,459,1
13,459,2
6,459,1
19,460,1
10,460,1
13,461,2
11,461,2
2,461,1
18,461,1
8,461,1
8,462,1
13,462,1
6,462,1
16,462,1
18,462,1
19,463,2
7,464,1
4,464,2
14,464,1
3,464,1
1,464,1
13,464,1
18,464,1
3,465,2
13,466,2
20,466,1
10,466,1
18,466,1
6,466,1
4,466,1
17,466,1
10,467,1
1,467,1
17,467,1
7,467,2
7,468,1
7,469,1
5,469,1
13,469,1
8,469,1
19,469,1
20,469,1
15,469,1
10,469,1
9,469,1
6,469,1
8,470,1
10,470,1
11,470,1
14,470,1
6,470,1
19,470,1
7,470,1
9,470,1
18,470,1
11,471,1
13,471,1
9,471,2
8,471,1
16,471,1
20,471,1
15,471,1
16,472,1
12,472,1
5,472,1
6,472,1
2,472,1
3,472,1
1,472,1
17,472,1
14,473,1
8,473,1
15,473,1
18,473,1
2,473,1
9,473,1
11,473,1
5,473,1
19,473,1
18,474,1
7,474,1
2,474,1
20,474,2
6,474,1
11,474,1
17,474,1
5,475,2
15,475,3
10,475,1
7,475,1
8,475,1
17,475,1
14,475,1
6,476,1
4,476,2
1,476,1
13,476,1
10,476,1
12,476,1
8,476,2
7,476,1
5,477,1
16,477,2
7,478,2
17,478,1
14,478,1
2,478,1
4,478,1
13,478,1
16,478,1
19,478,1
6,479,1
13,479,1
11,479,2
4,479,2
5,479,1
9,479,1
18,479,1
2,479,1
7,480,1
2,480,2
8,480,2
17,480,1
12,480,1
9,481,2
10,481,1
16,481,3
6,481,1
19,481,1
11,482,1
10,482,2
20,482,1
12,482,2
19,482,1
15,483,2
12,483,1
20,483,1
18,483,1
8,483,2
17,483,1
15,484,1
9,484,1
3,484,1
5,484,1
7,485,2
19,485,2
4,485,1
8,485,2
17,485,1
16,486,1
12,486,1
8,486,1
19,486,2
20,486,1
10,486,1
6,486,1
10,487,1
16,487,1
4,487,1
2,487,1
12,487,1
3,487,1
11,487,1
4,488,1
11,489,1
4,489,1
5,489,1
12,489,1
8,489,1
18,489,1
17,489,1
14,490,1
2,490,1
10,490,1
3,491,1
14,491,1
6,491,1
12,492,1
6,492,1
14,492,1
9,492,1
4,492,1
7,492,1
14,493,1
2,493,1
6,493,1
15,494,1
19,495,1
3,495,1
1,495,1
20,495,1
14,495,1
16,495,1
7,495,1
